file,entity1,entity2,weighting
conference-edas,Person,Person,1.0
conference-edas,Conference_participant,Attendee,1.0
conference-edas,Organization,Organization,1.0
conference-edas,Reviewer,Reviewer,1.0
conference-edas,has_the_first_name,hasFirstName,1.0
conference-edas,Conference_part,ConferenceEvent,1.0
conference-edas,Workshop,Workshop,1.0
conference-edas,Conference_document,Document,1.0
conference-edas,Paper,Paper,1.0
conference-edas,has_a_review_expertise,hasRating,1.0
conference-edas,has_the_last_name,hasLastName,1.0
conference-edas,Review,Review,1.0
conference-edas,Conference_volume,Conference,1.0
conference-edas,Rejected_contribution,RejectedPaper,1.0
conference-edas,Topic,Topic,1.0
conference-edas,Accepted_contribution,AcceptedPaper,1.0
conference-edas,Regular_author,Author,1.0
cmt-sigkdd,Conference,Conference,1.0
cmt-sigkdd,Paper,Paper,1.0
cmt-sigkdd,ProgramCommitteeMember,Program_Committee_member,1.0
cmt-sigkdd,Document,Document,1.0
cmt-sigkdd,ConferenceChair,General_Chair,1.0
cmt-sigkdd,email,E-mail,1.0
cmt-sigkdd,Review,Review,1.0
cmt-sigkdd,ProgramCommittee,Program_Committee,1.0
cmt-sigkdd,ProgramCommitteeChair,Program_Chair,1.0
cmt-sigkdd,Author,Author,1.0
cmt-sigkdd,submitPaper,submit,1.0
cmt-sigkdd,Person,Person,1.0
edas-ekaw,ConferenceDinner,Conference_Banquet,1.0
edas-ekaw,AcademicEvent,Scientific_Event,1.0
edas-ekaw,AcceptedPaper,Accepted_Paper,1.0
edas-ekaw,isReviewedBy,hasReviewer,1.0
edas-ekaw,Place,Location,1.0
edas-ekaw,AcademiaOrganization,Academic_Institution,1.0
edas-ekaw,SocialEvent,Social_Event,1.0
edas-ekaw,isReviewing,reviewerOfPaper,1.0
edas-ekaw,Organization,Organisation,1.0
edas-ekaw,Author,Paper_Author,1.0
edas-ekaw,isLocationOf,locationOf,1.0
edas-ekaw,Topic,Research_Topic,1.0
edas-ekaw,Document,Document,1.0
edas-ekaw,RejectedPaper,Rejected_Paper,1.0
edas-ekaw,ConferenceEvent,Event,1.0
edas-ekaw,SessionChair,Session_Chair,1.0
edas-ekaw,Person,Person,1.0
edas-ekaw,Programme,Programme_Brochure,1.0
edas-ekaw,Review,Review,1.0
edas-ekaw,Workshop,Workshop,1.0
edas-ekaw,Paper,Paper,1.0
edas-ekaw,Attendee,Conference_Participant,1.0
edas-ekaw,hasLocation,heldIn,1.0
edas-sigkdd,Place,Place,1.0
edas-sigkdd,hasCostAmount,Price,1.0
edas-sigkdd,Person,Person,1.0
edas-sigkdd,hasName,Name_of_conference,1.0
edas-sigkdd,ConferenceVenuePlace,Conference_hall,1.0
edas-sigkdd,Author,Author,1.0
edas-sigkdd,AccommodationPlace,Hotel,1.0
edas-sigkdd,startDate,Start_of_conference,1.0
edas-sigkdd,ConferenceChair,General_Chair,1.0
edas-sigkdd,Conference,Conference,1.0
edas-sigkdd,endDate,End_of_conference,1.0
edas-sigkdd,Review,Review,1.0
edas-sigkdd,Document,Document,1.0
edas-sigkdd,Paper,Paper,1.0
edas-sigkdd,Attendee,Listener,1.0
ekaw-sigkdd,Conference,Conference,1.0
ekaw-sigkdd,Person,Person,1.0
ekaw-sigkdd,Paper,Paper,1.0
ekaw-sigkdd,Review,Review,1.0
ekaw-sigkdd,Invited_Speaker,Invited_Speaker,1.0
ekaw-sigkdd,OC_Member,Organizing_Committee_member,1.0
ekaw-sigkdd,Abstract,Abstract,1.0
ekaw-sigkdd,PC_Chair,Program_Chair,1.0
ekaw-sigkdd,Paper_Author,Author,1.0
ekaw-sigkdd,Document,Document,1.0
ekaw-sigkdd,Location,Place,1.0
cmt-edas,Person,Person,1.0
cmt-edas,Conference,Conference,1.0
cmt-edas,Author,Author,1.0
cmt-edas,Reviewer,Reviewer,1.0
cmt-edas,hasConferenceMember,hasMember,1.0
cmt-edas,memberOfConference,isMemberOf,1.0
cmt-edas,ConferenceChair,ConferenceChair,1.0
cmt-edas,Review,Review,1.0
cmt-edas,Document,Document,1.0
cmt-edas,Paper,Paper,1.0
cmt-edas,hasAuthor,isWrittenBy,1.0
cmt-edas,hasBeenAssigned,isReviewing,1.0
cmt-edas,assignedTo,isReviewedBy,1.0
conference-sigkdd,Abstract,Abstract,1.0
conference-sigkdd,Invited_speaker,Invited_Speaker,1.0
conference-sigkdd,Regular_author,Author,1.0
conference-sigkdd,Review,Review,1.0
conference-sigkdd,Program_committee,Program_Committee,1.0
conference-sigkdd,Conference_volume,Conference,1.0
conference-sigkdd,Conference_fees,Fee,1.0
conference-sigkdd,has_an_email,E-mail,1.0
conference-sigkdd,Paper,Paper,1.0
conference-sigkdd,Organizing_committee,Organizing_Committee,1.0
conference-sigkdd,Person,Person,1.0
conference-sigkdd,Committee,Committee,1.0
conference-sigkdd,is_given_by,presentationed_by,1.0
conference-sigkdd,gives_presentations,presentation,1.0
conference-sigkdd,Conference_document,Document,1.0
confOf-edas,Trip,Excursion,1.0
confOf-edas,Social_event,SocialEvent,1.0
confOf-edas,reviewes,isReviewing,1.0
confOf-edas,Organization,Organization,1.0
confOf-edas,writtenBy,isWrittenBy,1.0
confOf-edas,Working_event,AcademicEvent,1.0
confOf-edas,Reception,Reception,1.0
confOf-edas,hasSurname,hasLastName,1.0
confOf-edas,Workshop,Workshop,1.0
confOf-edas,Author,Author,1.0
confOf-edas,hasFirstName,hasFirstName,1.0
confOf-edas,Event,ConferenceEvent,1.0
confOf-edas,Topic,Topic,1.0
confOf-edas,Country,Country,1.0
confOf-edas,Participant,Attendee,1.0
confOf-edas,Person,Person,1.0
confOf-edas,Member_PC,TPCMember,1.0
confOf-edas,Paper,Paper,1.0
confOf-edas,writes,hasRelatedPaper,1.0
confOf-iasted,Event,Activity,1.0
confOf-iasted,Author,Author,1.0
confOf-iasted,Person,Person,1.0
confOf-iasted,Banquet,Dinner_banquet,1.0
confOf-iasted,Administrative_event,Activity_before_conference,1.0
confOf-iasted,Reception,Coctail_reception,1.0
confOf-iasted,City,City,1.0
confOf-iasted,Tutorial,Tutorial,1.0
confOf-iasted,Country,State,1.0
cmt-conference,Conference,Conference_volume,1.0
cmt-conference,Preference,Review_preference,1.0
cmt-conference,Author,Regular_author,1.0
cmt-conference,Person,Person,1.0
cmt-conference,email,has_an_email,1.0
cmt-conference,Co-author,Contribution_co-author,1.0
cmt-conference,PaperAbstract,Abstract,1.0
cmt-conference,Document,Conference_document,1.0
cmt-conference,Review,Review,1.0
cmt-conference,Conference,Conference,1.0
cmt-conference,ProgramCommittee,Program_committee,1.0
cmt-conference,Chairman,Chair,1.0
cmt-conference,SubjectArea,Topic,1.0
cmt-conference,assignedByReviewer,invited_by,1.0
cmt-conference,assignExternalReviewer,invites_co-reviewers,1.0
conference-confOf,Conference_participant,Participant,1.0
conference-confOf,has_an_email,hasEmail,1.0
conference-confOf,Poster,Poster,1.0
conference-confOf,Organization,Organization,1.0
conference-confOf,Topic,Topic,1.0
conference-confOf,Workshop,Workshop,1.0
conference-confOf,Paper,Paper,1.0
conference-confOf,Person,Person,1.0
conference-confOf,Conference_contribution,Contribution,1.0
conference-confOf,Tutorial,Tutorial,1.0
conference-confOf,Conference_volume,Conference,1.0
conference-confOf,has_a_track-workshop-tutorial_topic,hasTopic,1.0
conference-confOf,Regular_author,Author,1.0
conference-confOf,has_the_last_name,hasSurname,1.0
conference-confOf,has_the_first_name,hasFirstName,1.0
cmt-confOf,ProgramCommitteeChair,Chair_PC,1.0
cmt-confOf,writePaper,writes,1.0
cmt-confOf,Author,Author,1.0
cmt-confOf,ConferenceMember,Member,1.0
cmt-confOf,Administrator,Administrator,1.0
cmt-confOf,title,hasTitle,1.0
cmt-confOf,SubjectArea,Topic,1.0
cmt-confOf,PaperFullVersion,Paper,1.0
cmt-confOf,hasBeenAssigned,reviewes,1.0
cmt-confOf,hasAuthor,writtenBy,1.0
cmt-confOf,Conference,Conference,1.0
cmt-confOf,ProgramCommitteeMember,Member_PC,1.0
cmt-confOf,hasSubjectArea,dealsWith,1.0
cmt-confOf,Person,Person,1.0
cmt-confOf,Paper,Contribution,1.0
cmt-confOf,email,hasEmail,1.0
conference-ekaw,Information_for_participants,Programme_Brochure,1.0
conference-ekaw,Person,Person,1.0
conference-ekaw,Tutorial,Tutorial,1.0
conference-ekaw,Review,Review,1.0
conference-ekaw,has_a_review,hasReview,1.0
conference-ekaw,Workshop,Workshop,1.0
conference-ekaw,Late_paid_applicant,Late-Registered_Participant,1.0
conference-ekaw,Early_paid_applicant,Early-Registered_Participant,1.0
conference-ekaw,Organization,Organisation,1.0
conference-ekaw,Track-workshop_chair,Workshop_Chair,1.0
conference-ekaw,Abstract,Abstract,1.0
conference-ekaw,Conference_proceedings,Conference_Proceedings,1.0
conference-ekaw,Conference_volume,Conference,1.0
conference-ekaw,Rejected_contribution,Rejected_Paper,1.0
conference-ekaw,Poster,Poster_Paper,1.0
conference-ekaw,Track,Track,1.0
conference-ekaw,Topic,Research_Topic,1.0
conference-ekaw,Conference_www,Web_Site,1.0
conference-ekaw,Invited_speaker,Invited_Speaker,1.0
conference-ekaw,contributes,authorOf,1.0
conference-ekaw,Accepted_contribution,Accepted_Paper,1.0
conference-ekaw,Conference_document,Document,1.0
conference-ekaw,Reviewed_contribution,Evaluated_Paper,1.0
conference-ekaw,Submitted_contribution,Submitted_Paper,1.0
conference-ekaw,Regular_author,Paper_Author,1.0
cmt-ekaw,Document,Document,1.0
cmt-ekaw,ConferenceMember,Conference_Participant,1.0
cmt-ekaw,Author,Paper_Author,1.0
cmt-ekaw,writtenBy,reviewWrittenBy,1.0
cmt-ekaw,hasBeenAssigned,reviewerOfPaper,1.0
cmt-ekaw,Person,Person,1.0
cmt-ekaw,Conference,Conference,1.0
cmt-ekaw,assignedTo,hasReviewer,1.0
cmt-ekaw,Review,Review,1.0
cmt-ekaw,Paper,Paper,1.0
cmt-ekaw,PaperFullVersion,Regular_Paper,1.0
confOf-ekaw,Tutorial,Tutorial,1.0
confOf-ekaw,Poster,Poster_Paper,1.0
confOf-ekaw,Social_event,Social_Event,1.0
confOf-ekaw,Person,Person,1.0
confOf-ekaw,Working_event,Scientific_Event,1.0
confOf-ekaw,Conference,Conference,1.0
confOf-ekaw,Author,Paper_Author,1.0
confOf-ekaw,Banquet,Conference_Banquet,1.0
confOf-ekaw,Workshop,Workshop,1.0
confOf-ekaw,Topic,Research_Topic,1.0
confOf-ekaw,Contribution,Paper,1.0
confOf-ekaw,Participant,Conference_Participant,1.0
confOf-ekaw,Chair_PC,PC_Chair,1.0
confOf-ekaw,Organization,Organisation,1.0
confOf-ekaw,Student,Student,1.0
confOf-ekaw,University,University,1.0
confOf-ekaw,Trip,Conference_Trip,1.0
confOf-ekaw,Member_PC,PC_Member,1.0
confOf-ekaw,Scholar,Student,1.0
confOf-ekaw,Event,Event,1.0
iasted-sigkdd,Place,Place,1.0
iasted-sigkdd,Review,Review,1.0
iasted-sigkdd,Student_registration_fee,Registration_Student,1.0
iasted-sigkdd,Fee,Fee,1.0
iasted-sigkdd,Registration_fee,Registration_fee,1.0
iasted-sigkdd,Sponsor,Sponzor,1.0
iasted-sigkdd,Deadline_for_notification_of_acceptance,Deadline_Author_notification,1.0
iasted-sigkdd,Nonmember_registration_fee,Registration_Non-Member,1.0
iasted-sigkdd,Author,Author,1.0
iasted-sigkdd,Listener,Listener,1.0
iasted-sigkdd,Main_office,Main_office,1.0
iasted-sigkdd,Conference_hall,Conference_hall,1.0
iasted-sigkdd,Person,Person,1.0
iasted-sigkdd,Deadline,Deadline,1.0
iasted-sigkdd,Speaker,Speaker,1.0
cmt-iasted,Author,Author,1.0
cmt-iasted,Review,Review,1.0
cmt-iasted,Person,Person,1.0
cmt-iasted,Reviewer,Reviewer,1.0
edas-iasted,Place,Place,1.0
edas-iasted,SessionChair,Session_chair,1.0
edas-iasted,Author,Author,1.0
edas-iasted,Document,Document,1.0
edas-iasted,Country,State,1.0
edas-iasted,WelcomeTalk,Welcome_address,1.0
edas-iasted,Sponsorship,Sponzorship,1.0
edas-iasted,Reviewer,Reviewer,1.0
edas-iasted,Attendee,Delegate,1.0
edas-iasted,ConferenceDinner,Dinner_banquet,1.0
edas-iasted,SocialEvent,Social_program,1.0
edas-iasted,CoffeeBreak,Coffee_break,1.0
edas-iasted,Review,Review,1.0
edas-iasted,Reception,Coctail_reception,1.0
edas-iasted,ConferenceEvent,Conference_activity,1.0
edas-iasted,SlideSet,Transparency,1.0
edas-iasted,Paper,Submission,1.0
edas-iasted,ConferenceVenuePlace,Conference_building,1.0
edas-iasted,DiningPlace,Conference_restaurant,1.0
ekaw-iasted,Location,Place,1.0
ekaw-iasted,Document,Document,1.0
ekaw-iasted,Event,Activity,1.0
ekaw-iasted,Person,Person,1.0
ekaw-iasted,Paper_Author,Author,1.0
ekaw-iasted,Session,Session,1.0
ekaw-iasted,Review,Review,1.0
ekaw-iasted,Conference_Banquet,Dinner_banquet,1.0
ekaw-iasted,Tutorial,Tutorial,1.0
ekaw-iasted,Session_Chair,Session_chair,1.0
conference-iasted,Passive_conference_participant,Listener,1.0
conference-iasted,Active_conference_participant,Speaker,1.0
conference-iasted,Reviewer,Reviewer,1.0
conference-iasted,Person,Person,1.0
conference-iasted,Regular_author,Author,1.0
conference-iasted,Conference_fees,Fee,1.0
conference-iasted,Tutorial,Tutorial,1.0
conference-iasted,contributes,write,1.0
conference-iasted,Review,Review,1.0
conference-iasted,Conference_document,Document,1.0
conference-iasted,Conference_part,Conference_activity,1.0
conference-iasted,Submitted_contribution,Submission,1.0
conference-iasted,Camera_ready_contribution,Final_manuscript,1.0
conference-iasted,Conference_proceedings,Publication,1.0
confOf-sigkdd,Person,Person,1.0
confOf-sigkdd,Member_PC,Program_Committee_member,1.0
confOf-sigkdd,hasEmail,E-mail,1.0
confOf-sigkdd,Author,Author,1.0
confOf-sigkdd,Conference,Conference,1.0
confOf-sigkdd,Chair_PC,Program_Chair,1.0
confOf-sigkdd,Paper,Paper,1.0
